"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -87 16:CC:20:AD:AB:A5 64:BC:0C:32:30:F6 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -87 16:CC:20:AD:AB:A5 00:34:DA:5A:0E:3C 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -85 14:CC:20:AD:AB:A5 14:CC:20:AD:B1:75 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -83 14:CC:20:AD:AB:A5 14:CC:20:AD:B1:96 11
"5" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -75 12:CC:20:AD:AB:A5 D0:87:E2:FA:A1:B5 11
"6" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -90 12:CC:20:AD:AB:A5 AC:0D:1B:B7:44:8E 11
"7" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -84 12:CC:20:AD:AB:A5 D0:87:E2:D0:8F:FB 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -75 14:CC:20:AD:AB:30 14:CC:20:AD:AB:A5 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -87 14:CC:20:AD:AB:31 14:CC:20:AD:AB:A6 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -52 A2:F3:C1:86:14:C2 28:C2:DD:D3:13:77 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -60 A2:F3:C1:86:14:C2 90:CD:B6:7A:E2:39 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -42 A2:F3:C1:86:14:C2 F4:F5:24:CB:4C:DC 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -73 A0:F3:C1:86:14:C2 E8:DE:27:93:C5:CC 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -79 A0:F3:C1:86:14:C2 64:66:B3:14:57:C2 11
